# Section headers: Name Size VMA LMA
# __reset_vector 00000002 0000fffe 0000fffe
# .lower.rodata 00000000 00004000 00004000
# .rodata 00000000 00004000 00004000
# .rodata2 00000000 00004000 00004000
# .persistent 00000000 00004000 00004000
# .lower.data 00000000 00001c00 00001c00
# .data 00000000 00001c00 00001c00
# .upper.data 00000002 00010000 00004000
# .lower.bss 00000000 00001c00 00001c00
# .bss 0000001c 00001c00 00001c00
# .upper.bss 00000000 00010002 00010002
# .noinit 00000000 00001c1c 00001c1c
# .heap 00000004 00001c1c 00001c1c
# .lower.text 00000000 00004002 00004002
# .text 000000ee 00004002 00004002
# .text_sram 00000000 00001c20 00001c20
# .upper.text 00000000 00010002 00010002
# .MSP430.attributes 00000017 00000000 00000000
# .comment 00000039 00000000 00000000
# .debug_aranges 00000020 00000000 00000000
# .debug_info 0000004f 00000000 00000000
# .debug_abbrev 0000004f 00000000 00000000
# .debug_line 0000007e 00000000 00000000
# .debug_frame 00000024 00000000 00000000
# .debug_str 00000089 00000000 00000000
# .debug_ranges 00000010 00000000 00000000


/Users/byeongjee/migration/probabilistic-energy-modeling/build/dadd_bcd.elf:     file format elf32-msp430

Contents of section .upper.data:
 10000 0100                                 ..              
Contents of section .text:
 4002 3140002c 3c40001c 0d433e40 1c00b012  1@.,<@...C>@....
 4012 de400c43 b0121e40 b012dc40 7c401900  .@.C...@...@|@..
 4022 0d4c12c3 1da3824d 1a1c7d40 990012c3  .L.....M..}@....
 4032 1da3824d 181c12d3 1ca3824c 161c3c40  ...M.......L..<@
 4042 990912c3 1ca3824c 141c3c40 999912c3  .......L..<@....
 4052 1ca3824c 121c7c40 190012c3 5ca3c24c  ...L..|@....\..L
 4062 101c7c40 99ff12c3 5ca3c24c 0f1c7c40  ..|@....\..L..|@
 4072 090012c3 7ca00900 c24c0e1c 7c404500  ....|....L..|@E.
 4082 12c37ca0 2700c24c 0d1c7c40 500012d3  ..|.'..L..|@P...
 4092 7ca05000 c24c0c1c 3c409999 5d4312c3  |.P..L..<@..]C..
 40a2 00185ca3 824c081c 824d0a1c 3c409999  ..\..L...M..<@..
 40b2 7d400900 12c30018 5ca3824c 041c824d  }@......\..L...M
 40c2 061c3c40 45235d43 12c30018 5ca3824c  ..<@E#]C....\..L
 40d2 001c824d 021c4c43 3041ff3f 0e5c0f4c  ...M..LC0A.?.\.L
 40e2 0f9e0120 30411f53 cf4dffff f93f      ... 0A.S.M...?  
