# Section headers: Name Size VMA LMA
# __reset_vector 00000002 0000fffe 0000fffe
# .lower.rodata 00000000 00004000 00004000
# .rodata 00000000 00004000 00004000
# .rodata2 00000000 00004000 00004000
# .persistent 00000000 00004000 00004000
# .lower.data 00000000 00001c00 00001c00
# .data 00000000 00001c00 00001c00
# .upper.data 00000002 00010000 00004000
# .lower.bss 00000000 00001c00 00001c00
# .bss 0000000a 00001c00 00001c00
# .upper.bss 00000000 00010002 00010002
# .noinit 00000000 00001c0a 00001c0a
# .heap 00000004 00001c0a 00001c0a
# .lower.text 00000000 00004002 00004002
# .text 000002c0 00004002 00004002
# .text_sram 00000000 00001c0e 00001c0e
# .upper.text 00000000 00010002 00010002
# .MSP430.attributes 00000017 00000000 00000000
# .comment 00000039 00000000 00000000
# .debug_aranges 00000020 00000000 00000000
# .debug_info 0000004f 00000000 00000000
# .debug_abbrev 0000004f 00000000 00000000
# .debug_line 0000007e 00000000 00000000
# .debug_frame 00000024 00000000 00000000
# .debug_str 00000089 00000000 00000000
# .debug_ranges 00000010 00000000 00000000


/Users/byeongjee/migration/probabilistic-energy-modeling/build/calla_reta.elf:     file format elf32-msp430

Contents of section .upper.data:
 10000 0100                                 ..              
Contents of section .text:
 4002 3140002c 3c40001c 0d433e40 0a00b012  1@.,<@...C>@....
 4012 b0420c43 b0124442 b012ae42 f240a5ff  .B.C..DB...B.@..
 4022 61018243 6201b240 33016401 b2402202  a..Cb..@3.d..@".
 4032 6601b240 48006201 0d143d40 10001d83  f..@H.b...=@....
 4042 fe230d16 003c8243 6601b2c2 6801c243  .#...<.Cf...h..C
 4052 61013041 f2e20202 30411e14 3d407c5a  a.0A....0A..=@|Z
 4062 3e400500 1d830e73 fd230d93 fb231d16  >@.....s.#...#..
 4072 f2d20202 3041f2c2 02021e14 3d407c5a  ....0A......=@|Z
 4082 3e400500 1d830e73 fd230d93 fb231d16  >@.....s.#...#..
 4092 30411e14 3d40fc6c 3e403001 1d830e73  0A..=@.l>@0....s
 40a2 fd230d93 fb231d16 e2d20202 3041e2c2  .#...#......0A..
 40b2 02021e14 3d40fc6c 3e403001 1d830e73  ....=@.l>@0....s
 40c2 fd230d93 fb231d16 30410e4c 3e530f4d  .#...#..0A.L>S.M
 40d2 3f630c4e 0cdf0c93 07240343 3e533f63  ?c.N.....$.C>S?c
 40e2 0c4e0cdf 0c93f923 30410343 03430343  .N.....#0A.C.C.C
 40f2 03430343 03430343 03430343 03430343  .C.C.C.C.C.C.C.C
 4102 03430343 03430343 03430343 03430343  .C.C.C.C.C.C.C.C
 4112 03430343 03430343 03430343 03430343  .C.C.C.C.C.C.C.C
 4122 03430343 03430343 03430343 03430343  .C.C.C.C.C.C.C.C
 4132 03430343 03430343 03430343 03430343  .C.C.C.C.C.C.C.C
 4142 03430343 03430343 03430343 03433041  .C.C.C.C.C.C.C0A
 4152 021232c2 03430343 03430343 03430343  ..2..C.C.C.C.C.C
 4162 03430343 03430343 03430343 03430343  .C.C.C.C.C.C.C.C
 4172 03430343 03430343 03430343 03430343  .C.C.C.C.C.C.C.C
 4182 03430343 03430343 03430343 03430343  .C.C.C.C.C.C.C.C
 4192 03430343 03430343 03430343 03430343  .C.C.C.C.C.C.C.C
 41a2 03430343 03430343 03430343 03430343  .C.C.C.C.C.C.C.C
 41b2 03430343 03430343 0013b240 805a5c01  .C.C.C.C...@.Z\.
 41c2 92c33001 3c400e1c 3c900e1c 072c3e40  ..0.<@..<....,>@
 41d2 0e1c0e8c 3d40c242 b0129c42 f240a5ff  ....=@.B...B.@..
 41e2 61018243 6201b240 33016401 b2402202  a..Cb..@3.d..@".
 41f2 6601b240 48006201 0d143d40 10001d83  f..@H.b...=@....
 4202 fe230d16 003c8243 6601b2c2 6801c243  .#...<.Cf...h..C
 4212 6101f2d0 0c000402 f2c20202 e2c20202  a...............
 4222 1e143d40 fc6c3e40 30011d83 0e73fd23  ..=@.l>@0....s.#
 4232 0d93fb23 1d1632c0 07013041 3c500a00  ...#..2...0A<P..
 4242 10012183 b012bc41 b1406400 0000b012  ..!....A.@d.....
 4252 9440b012 5c400c41 824c041c 2b410c4b  .@..\@.A.L..+A.K
 4262 b0133e42 0b4c824b 081c0c41 824c001c  ..>B.L.K...A.L..
 4272 b0127840 b0125c40 b140c800 00002b41  ..x@..\@.@....+A
 4282 0c4bb013 3e420b4c 824b061c b0127840  .K..>B.L.K....x@
 4292 b012b040 4c432153 30410f4c 0e5d0d9e  ...@LC!S0A.L.]..
 42a2 01203041 ff4d0000 1f53f93f ff3f0e5c  . 0A.M...S.?.?.\
 42b2 0f4c0f9e 01203041 1f53cf4d fffff93f  .L... 0A.S.M...?
