# Section headers: Name Size VMA LMA
# __reset_vector 00000002 0000fffe 0000fffe
# .lower.rodata 00000000 00004000 00004000
# .rodata 00000000 00004000 00004000
# .rodata2 00000000 00004000 00004000
# .persistent 00000000 00004000 00004000
# .lower.data 00000000 00001c00 00001c00
# .data 00000000 00001c00 00001c00
# .upper.data 00000002 00010000 00004000
# .lower.bss 00000000 00001c00 00001c00
# .bss 00000002 00001c00 00001c00
# .upper.bss 00000000 00010002 00010002
# .noinit 00000000 00001c02 00001c02
# .heap 00000004 00001c02 00001c02
# .lower.text 00000000 00004002 00004002
# .text 00000054 00004002 00004002
# .text_sram 00000000 00001c06 00001c06
# .upper.text 00000000 00010002 00010002
# .MSP430.attributes 00000017 00000000 00000000
# .comment 00000039 00000000 00000000
# .debug_aranges 00000020 00000000 00000000
# .debug_info 0000004f 00000000 00000000
# .debug_abbrev 0000004f 00000000 00000000
# .debug_line 0000007e 00000000 00000000
# .debug_frame 00000024 00000000 00000000
# .debug_str 00000089 00000000 00000000
# .debug_ranges 00000010 00000000 00000000


/Users/byeongjee/migration/probabilistic-energy-modeling/build/test_rra_vflag.elf:     file format elf32-msp430

Contents of section .upper.data:
 10000 0100                                 ..              
Contents of section .text:
 4002 3140002c 3c40001c 0d433e40 0200b012  1@.,<@...C>@....
 4012 44400c43 b0121e40 b0124240 16153540  D@.C...@..B@..5@
 4022 ff7f1553 36400080 06110438 b240efbe  ...S6@.....8.@..
 4032 001c033c b240feca 001c4c43 15173041  ...<.@....LC..0A
 4042 ff3f0e5c 0f4c0f9e 01203041 1f53cf4d  .?.\.L... 0A.S.M
 4052 fffff93f                             ...?            
