# Section headers: Name Size VMA LMA
# __reset_vector 00000002 0000fffe 0000fffe
# .lower.rodata 00000000 00004000 00004000
# .rodata 00000000 00004000 00004000
# .rodata2 00000000 00004000 00004000
# .persistent 00000000 00004000 00004000
# .lower.data 00000000 00001c00 00001c00
# .data 00000002 00001c00 00004000
# .upper.data 00000002 00010000 00004002
# .lower.bss 00000000 00001c02 00001c02
# .bss 0000000a 00001c02 00001c02
# .upper.bss 00000000 00010002 00010002
# .noinit 00000000 00001c0c 00001c0c
# .heap 00000004 00001c0c 00001c0c
# .lower.text 00000000 00004004 00004004
# .text 00000120 00004004 00004004
# .text_sram 00000000 00001c10 00001c10
# .upper.text 00000000 00010002 00010002
# .MSP430.attributes 00000017 00000000 00000000
# .comment 00000039 00000000 00000000
# .debug_aranges 00000020 00000000 00000000
# .debug_info 0000004f 00000000 00000000
# .debug_abbrev 0000004f 00000000 00000000
# .debug_line 0000007e 00000000 00000000
# .debug_frame 00000024 00000000 00000000
# .debug_str 00000089 00000000 00000000
# .debug_ranges 00000010 00000000 00000000


/Users/byeongjee/migration/probabilistic-energy-modeling/build/test_lfsr.elf:     file format elf32-msp430

Contents of section .data:
 1c00 e1ac                                 ..              
Contents of section .upper.data:
 10000 0100                                 ..              
Contents of section .text:
 4004 3140002c 3c40021c 0d433e40 0a00b012  1@.,<@...C>@....
 4014 12413c40 001c3d40 00400d9c 04243e40  .A<@..=@.@...$>@
 4024 0200b012 d6400c43 b0125240 b012d440  .....@.C..R@...@
 4034 1d42001c 1c42001c 5c03824c 001c1db3  .B...B..\..L....
 4044 0324b2e0 00b4001c 1c42001c 30411d42  .$.......B..0A.B
 4054 001c1c42 001c5c03 824c001c 1db30324  ...B..\..L.....$
 4064 b2e000b4 001c9242 001c0a1c 1d42001c  .......B.....B..
 4074 1c42001c 5c03824c 001c1db3 0324b2e0  .B..\..L.....$..
 4084 00b4001c 9242001c 081c1d42 001c1c42  .....B.....B...B
 4094 001c5c03 824c001c 1db30324 b2e000b4  ..\..L.....$....
 40a4 001c9242 001c061c 1d42001c 1c42001c  ...B.....B...B..
 40b4 5c03824c 001c1db3 0324b2e0 00b4001c  \..L.....$......
 40c4 9242001c 041c9242 001c021c 4c433041  .B.....B....LC0A
 40d4 ff3f1a15 0f4d0f5e 0d9c022c 0c9f0728  .?...M.^...,...(
 40e4 0e4c0d9f 0a24fe4d 00001e53 fa3f094e  .L...$.M...S.?.N
 40f4 39e34d43 3d53099d 02201917 30410b4e  9.MC=S... ..0A.N
 4104 0b5d0b5c 0a4f0a5d eb4a0000 f33f0e5c  .].\.O.].J...?.\
 4114 0f4c0f9e 01203041 1f53cf4d fffff93f  .L... 0A.S.M...?
