# Section headers: Name Size VMA LMA
# __reset_vector 00000002 0000fffe 0000fffe
# .lower.rodata 00000000 00004000 00004000
# .rodata 00000000 00004000 00004000
# .rodata2 00000000 00004000 00004000
# .persistent 00000000 00004000 00004000
# .lower.data 00000000 00001c00 00001c00
# .data 0000000a 00001c00 00004000
# .upper.data 00000002 00010000 0000400a
# .lower.bss 00000000 00001c0a 00001c0a
# .bss 00000000 00001c0a 00001c0a
# .upper.bss 00000000 00010002 00010002
# .noinit 00000000 00001c0a 00001c0a
# .heap 00000004 00001c0a 00001c0a
# .lower.text 00000000 0000400c 0000400c
# .text 00000086 0000400c 0000400c
# .text_sram 00000000 00001c0e 00001c0e
# .upper.text 00000000 00010002 00010002
# .MSP430.attributes 00000017 00000000 00000000
# .comment 00000039 00000000 00000000
# .debug_aranges 00000020 00000000 00000000
# .debug_info 0000004f 00000000 00000000
# .debug_abbrev 0000004f 00000000 00000000
# .debug_line 0000007e 00000000 00000000
# .debug_frame 00000024 00000000 00000000
# .debug_str 00000089 00000000 00000000
# .debug_ranges 00000010 00000000 00000000


/Users/byeongjee/migration/probabilistic-energy-modeling/build/test_memmove.elf:     file format elf32-msp430

Contents of section .data:
 1c00 11112222 33334444 3412               ..""33DD4.      
Contents of section .upper.data:
 10000 0100                                 ..              
Contents of section .text:
 400c 3140002c 3c40001c 3d400040 0d9c0424  1@.,<@..=@.@...$
 401c 3e400a00 b0125640 0c43b012 2e40b012  >@....V@.C...@..
 402c 5440b240 3412081c 3c40001c bc401111  T@.@4...<@...@..
 403c 0000bc40 22220200 bc403333 0400bc40  ...@""...@33...@
 404c 44440600 2c4c3041 ff3f1a15 0f4d0f5e  DD..,L0A.?...M.^
 405c 0d9c022c 0c9f0728 0e4c0d9f 0a24fe4d  ...,...(.L...$.M
 406c 00001e53 fa3f094e 39e34d43 3d53099d  ...S.?.N9.MC=S..
 407c 02201917 30410b4e 0b5d0b5c 0a4f0a5d  . ..0A.N.].\.O.]
 408c eb4a0000 f33f                        .J...?          
