# Section headers: Name Size VMA LMA
# __reset_vector 00000002 0000fffe 0000fffe
# .lower.rodata 00000000 00004000 00004000
# .rodata 00000000 00004000 00004000
# .rodata2 00000000 00004000 00004000
# .persistent 00000000 00004000 00004000
# .lower.data 00000000 00001c00 00001c00
# .data 00000002 00001c00 00004000
# .upper.data 00000002 00010000 00004002
# .lower.bss 00000000 00001c02 00001c02
# .bss 00000008 00001c02 00001c02
# .upper.bss 00000000 00010002 00010002
# .noinit 00000000 00001c0a 00001c0a
# .heap 00000004 00001c0a 00001c0a
# .lower.text 00000000 00004004 00004004
# .text 000003ee 00004004 00004004
# .text_sram 00000000 00001c0e 00001c0e
# .upper.text 00000000 00010002 00010002
# .MSP430.attributes 00000017 00000000 00000000
# .comment 00000039 00000000 00000000
# .debug_aranges 00000020 00000000 00000000
# .debug_info 0000004f 00000000 00000000
# .debug_abbrev 0000004f 00000000 00000000
# .debug_line 0000007e 00000000 00000000
# .debug_frame 00000024 00000000 00000000
# .debug_str 00000089 00000000 00000000
# .debug_ranges 00000010 00000000 00000000


/Users/byeongjee/migration/probabilistic-energy-modeling/build/test_signed_byte_ops.elf:     file format elf32-msp430

Contents of section .data:
 1c00 e1ac                                 ..              
Contents of section .upper.data:
 10000 0100                                 ..              
Contents of section .text:
 4004 3140002c 3c40021c 0d433e40 0800b012  1@.,<@...C>@....
 4014 e0433c40 001c3d40 00400d9c 04243e40  .C<@..=@.@...$>@
 4024 0200b012 a4430c43 b0127242 b012a243  .....C.C..rB...C
 4034 f240a5ff 61018243 6201b240 33016401  .@..a..Cb..@3.d.
 4044 b2402202 6601b240 48006201 0d143d40  .@".f..@H.b...=@
 4054 10001d83 fe230d16 003c8243 6601b2c2  .....#...<.Cf...
 4064 6801c243 61013041 f2e20202 30411e14  h..Ca.0A....0A..
 4074 3d407c5a 3e400500 1d830e73 fd230d93  =@|Z>@.....s.#..
 4084 fb231d16 f2d20202 3041f2c2 02021e14  .#......0A......
 4094 3d407c5a 3e400500 1d830e73 fd230d93  =@|Z>@.....s.#..
 40a4 fb231d16 30411e14 3d40fc6c 3e403001  .#..0A..=@.l>@0.
 40b4 1d830e73 fd230d93 fb231d16 e2d20202  ...s.#...#......
 40c4 3041e2c2 02021e14 3d40fc6c 3e403001  0A......=@.l>@0.
 40d4 1d830e73 fd230d93 fb231d16 30410e4c  ...s.#...#..0A.L
 40e4 3e530f4d 3f630c4e 0cdf0c93 07240343  >S.M?c.N.....$.C
 40f4 3e533f63 0c4e0cdf 0c93f923 30410343  >S?c.N.....#0A.C
 4104 03430343 03430343 03430343 03430343  .C.C.C.C.C.C.C.C
 4114 03430343 03430343 03430343 03430343  .C.C.C.C.C.C.C.C
 4124 03430343 03430343 03430343 03430343  .C.C.C.C.C.C.C.C
 4134 03430343 03430343 03430343 03430343  .C.C.C.C.C.C.C.C
 4144 03430343 03430343 03430343 03430343  .C.C.C.C.C.C.C.C
 4154 03430343 03430343 03430343 03430343  .C.C.C.C.C.C.C.C
 4164 03433041 021232c2 03430343 03430343  .C0A..2..C.C.C.C
 4174 03430343 03430343 03430343 03430343  .C.C.C.C.C.C.C.C
 4184 03430343 03430343 03430343 03430343  .C.C.C.C.C.C.C.C
 4194 03430343 03430343 03430343 03430343  .C.C.C.C.C.C.C.C
 41a4 03430343 03430343 03430343 03430343  .C.C.C.C.C.C.C.C
 41b4 03430343 03430343 03430343 03430343  .C.C.C.C.C.C.C.C
 41c4 03430343 03430343 03430343 0013b240  .C.C.C.C.C.C...@
 41d4 805a5c01 92c33001 3c400e1c 3c900e1c  .Z\...0.<@..<...
 41e4 072c3e40 0e1c0e8c 3d40f243 b0129043  .,>@....=@.C...C
 41f4 f240a5ff 61018243 6201b240 33016401  .@..a..Cb..@3.d.
 4204 b2402202 6601b240 48006201 0d143d40  .@".f..@H.b...=@
 4214 10001d83 fe230d16 003c8243 6601b2c2  .....#...<.Cf...
 4224 6801c243 6101f2d0 0c000402 f2c20202  h..Ca...........
 4234 e2c20202 1e143d40 fc6c3e40 30011d83  ......=@.l>@0...
 4244 0e73fd23 0d93fb23 1d1632c0 07013041  .s.#...#..2...0A
 4254 1d42001c 1c42001c 5c03824c 001c1db3  .B...B..\..L....
 4264 0324b2e0 00b4001c 1c42001c 3041b012  .$.......B..0A..
 4274 d241b012 aa40b012 72401d42 001c1c42  .A...@..r@.B...B
 4284 001c5c03 824c001c 1db30324 b2e000b4  ..\..L.....$....
 4294 001c7d40 3c001c42 001cb012 88437c50  ..}@<..B.....C|P
 42a4 e2ffc24c 061c1d42 001c1c42 001c5c03  ...L...B...B..\.
 42b4 824c001c 1db30324 b2e000b4 001c7d40  .L.....$......}@
 42c4 3c001c42 001cb012 88437c50 e2ffc24c  <..B.....C|P...L
 42d4 071c1d42 001c1c42 001c5c03 824c001c  ...B...B..\..L..
 42e4 1db30324 b2e000b4 001c7d40 3c001c42  ...$......}@<..B
 42f4 001cb012 88437c50 e2ffc24c 081c5c42  .....C|P...L..\B
 4304 061c8c11 5d42071c 8d110d5c 5c42081c  ....]B.....\\B..
 4314 8c110c5d 824c021c 3e405655 021232c2  ...].L..>@VU..2.
 4324 0343824e c204824c c8041e42 ca041f42  .C.N...L...B...B
 4334 cc043241 4e180c11 0d4f0d8c 824d041c  ..2AN....O...M..
 4344 b0128e40 b012c640 4c433041 0f4c7c40  ...@...@LC0A.L|@
 4354 11005b43 0d9f052c 3c530c93 05240d93  ..[C...,<S...$..
 4364 07344c43 0b930720 0e930124 0c4f3041  .4LC... ...$.O0A
 4374 5d025b02 ef3f0f9d 02280f8d 0cdb5b03  ].[..?...(....[.
 4384 5d03f03f 5e43b012 50433041 0f4c0e5d  ]..?^C..PC0A.L.]
 4394 0d9e0120 3041ff4d 00001f53 f93fff3f  ... 0A.M...S.?.?
 43a4 1a150f4d 0f5e0d9c 022c0c9f 07280e4c  ...M.^...,...(.L
 43b4 0d9f0a24 fe4d0000 1e53fa3f 094e39e3  ...$.M...S.?.N9.
 43c4 4d433d53 099d0220 19173041 0b4e0b5d  MC=S... ..0A.N.]
 43d4 0b5c0a4f 0a5deb4a 0000f33f 0e5c0f4c  .\.O.].J...?.\.L
 43e4 0f9e0120 30411f53 cf4dffff f93f      ... 0A.S.M...?  
