# Section headers: Name Size VMA LMA
# __reset_vector 00000002 0000fffe 0000fffe
# .lower.rodata 00000000 00004000 00004000
# .rodata 00000000 00004000 00004000
# .rodata2 00000000 00004000 00004000
# .persistent 00000000 00004000 00004000
# .lower.data 00000000 00001c00 00001c00
# .data 00000000 00001c00 00001c00
# .upper.data 00000002 00010000 00004000
# .lower.bss 00000000 00001c00 00001c00
# .bss 00000002 00001c00 00001c00
# .upper.bss 00000000 00010002 00010002
# .noinit 00000000 00001c02 00001c02
# .heap 00000004 00001c02 00001c02
# .lower.text 00000000 00004002 00004002
# .text 00000042 00004002 00004002
# .text_sram 00000000 00001c06 00001c06
# .upper.text 00000000 00010002 00010002
# .MSP430.attributes 00000017 00000000 00000000
# .comment 00000039 00000000 00000000
# .debug_aranges 00000020 00000000 00000000
# .debug_info 0000004f 00000000 00000000
# .debug_abbrev 0000004f 00000000 00000000
# .debug_line 0000007e 00000000 00000000
# .debug_frame 00000024 00000000 00000000
# .debug_str 00000089 00000000 00000000
# .debug_ranges 00000010 00000000 00000000


/Users/byeongjee/migration/probabilistic-energy-modeling/build/test_pop_simple.elf:     file format elf32-msp430

Contents of section .upper.data:
 10000 0100                                 ..              
Contents of section .text:
 4002 3140002c 3c40001c 0d433e40 0200b012  1@.,<@...C>@....
 4012 32400c43 b0121e40 b0123040 3f403412  2@.C...@..0@?@4.
 4022 0f123e41 0c4e824c 001c4c43 3041ff3f  ..>A.N.L..LC0A.?
 4032 0e5c0f4c 0f9e0120 30411f53 cf4dffff  .\.L... 0A.S.M..
 4042 f93f                                 .?              
