# Section headers: Name Size VMA LMA
# __reset_vector 00000002 0000fffe 0000fffe
# .lower.rodata 00000000 00004000 00004000
# .rodata 00000000 00004000 00004000
# .rodata2 00000000 00004000 00004000
# .persistent 00000000 00004000 00004000
# .lower.data 00000000 00001c00 00001c00
# .data 00000000 00001c00 00001c00
# .upper.data 00000002 00010000 00004000
# .lower.bss 00000000 00001c00 00001c00
# .bss 00000004 00001c00 00001c00
# .upper.bss 00000000 00010002 00010002
# .noinit 00000000 00001c04 00001c04
# .heap 00000004 00001c04 00001c04
# .lower.text 00000000 00004002 00004002
# .text 00000074 00004002 00004002
# .text_sram 00000000 00001c08 00001c08
# .upper.text 00000000 00010002 00010002
# .MSP430.attributes 00000017 00000000 00000000
# .comment 00000039 00000000 00000000
# .debug_aranges 00000020 00000000 00000000
# .debug_info 0000004f 00000000 00000000
# .debug_abbrev 0000004f 00000000 00000000
# .debug_line 0000007e 00000000 00000000
# .debug_frame 00000024 00000000 00000000
# .debug_str 00000089 00000000 00000000
# .debug_ranges 00000010 00000000 00000000


/Users/byeongjee/migration/probabilistic-energy-modeling/build/test_rlc_vflag.elf:     file format elf32-msp430

Contents of section .upper.data:
 10000 0100                                 ..              
Contents of section .text:
 4002 3140002c 3c40001c 0d433e40 0400b012  1@.,<@...C>@....
 4012 64400c43 b0121e40 b0126240 05151543  d@.C...@..b@...C
 4022 059312c3 35400040 05650434 b240efbe  ....5@.@.e.4.@..
 4032 021c033c b240feca 021c3540 ff7f3580  ...<.@....5@..5.
 4042 018012c3 35400020 05650434 b240efbe  ....5@. .e.4.@..
 4052 001c033c b240feca 001c4c43 05173041  ...<.@....LC..0A
 4062 ff3f0e5c 0f4c0f9e 01203041 1f53cf4d  .?.\.L... 0A.S.M
 4072 fffff93f                             ...?            
