# Section headers: Name Size VMA LMA
# __reset_vector 00000002 0000fffe 0000fffe
# .lower.rodata 00000000 00004000 00004000
# .rodata 00000000 00004000 00004000
# .rodata2 00000000 00004000 00004000
# .persistent 00000000 00004000 00004000
# .lower.data 00000000 00001c00 00001c00
# .data 00000002 00001c00 00004000
# .upper.data 00000002 00010000 00004002
# .lower.bss 00000000 00001c02 00001c02
# .bss 00000010 00001c02 00001c02
# .upper.bss 00000000 00010002 00010002
# .noinit 00000000 00001c12 00001c12
# .heap 00000004 00001c12 00001c12
# .lower.text 00000000 00004004 00004004
# .text 00000242 00004004 00004004
# .text_sram 00000000 00001c16 00001c16
# .upper.text 00000000 00010002 00010002
# .MSP430.attributes 00000017 00000000 00000000
# .comment 00000039 00000000 00000000
# .debug_aranges 00000020 00000000 00000000
# .debug_info 0000004f 00000000 00000000
# .debug_abbrev 0000004f 00000000 00000000
# .debug_line 0000007e 00000000 00000000
# .debug_frame 00000024 00000000 00000000
# .debug_str 00000089 00000000 00000000
# .debug_ranges 00000010 00000000 00000000


/Users/byeongjee/migration/probabilistic-energy-modeling/build/test_lfsr_mod60.elf:     file format elf32-msp430

Contents of section .data:
 1c00 e1ac                                 ..              
Contents of section .upper.data:
 10000 0100                                 ..              
Contents of section .text:
 4004 3140002c 3c40021c 0d433e40 1000b012  1@.,<@...C>@....
 4014 34423c40 001c3d40 00400d9c 04243e40  4B<@..=@.@...$>@
 4024 0200b012 f8410c43 b0125240 b012f641  .....A.C..R@...A
 4034 1d42001c 1c42001c 5c03824c 001c1db3  .B...B..\..L....
 4044 0324b2e0 00b4001c 1c42001c 30411d42  .$.......B..0A.B
 4054 001c1c42 001c5c03 824c001c 1db30324  ...B..\..L.....$
 4064 b2e000b4 001c7d40 3c001c42 001cb012  ......}@<..B....
 4074 ee413c50 e2ff824c 021c1d42 001c1c42  .A<P...L...B...B
 4084 001c5c03 824c001c 1db30324 b2e000b4  ..\..L.....$....
 4094 001c7d40 3c001c42 001cb012 ee413c50  ..}@<..B.....A<P
 40a4 e2ff824c 041c1d42 001c1c42 001c5c03  ...L...B...B..\.
 40b4 824c001c 1db30324 b2e000b4 001c7d40  .L.....$......}@
 40c4 3c001c42 001cb012 ee413c50 e2ff824c  <..B.....A<P...L
 40d4 061c1d42 001c1c42 001c5c03 824c001c  ...B...B..\..L..
 40e4 1db30324 b2e000b4 001c7d40 3c001c42  ...$......}@<..B
 40f4 001cb012 ee413c50 e2ff824c 081c1d42  .....A<P...L...B
 4104 001c1c42 001c5c03 824c001c 1db30324  ...B..\..L.....$
 4114 b2e000b4 001c7d40 3c001c42 001cb012  ......}@<..B....
 4124 ee413c50 e2ff824c 0a1c1d42 001c1c42  .A<P...L...B...B
 4134 001c5c03 824c001c 1db30324 b2e000b4  ..\..L.....$....
 4144 001c7d40 3c001c42 001cb012 ee413c50  ..}@<..B.....A<P
 4154 e2ff824c 0c1c1d42 001c1c42 001c5c03  ...L...B...B..\.
 4164 824c001c 1db30324 b2e000b4 001c7d40  .L.....$......}@
 4174 3c001c42 001cb012 ee413c50 e2ff824c  <..B.....A<P...L
 4184 0e1c1d42 001c1c42 001c5c03 824c001c  ...B...B..\..L..
 4194 1db30324 b2e000b4 001c7d40 3c001c42  ...$......}@<..B
 41a4 001cb012 ee413c50 e2ff824c 101c4c43  .....A<P...L..LC
 41b4 30410f4c 7c401100 5b430d9f 052c3c53  0A.L|@..[C...,<S
 41c4 0c930524 0d930734 4c430b93 07200e93  ...$...4LC... ..
 41d4 01240c4f 30415d02 5b02ef3f 0f9d0228  .$.O0A].[..?...(
 41e4 0f8d0cdb 5b035d03 f03f5e43 b012b641  ....[.]..?^C...A
 41f4 3041ff3f 1a150f4d 0f5e0d9c 022c0c9f  0A.?...M.^...,..
 4204 07280e4c 0d9f0a24 fe4d0000 1e53fa3f  .(.L...$.M...S.?
 4214 094e39e3 4d433d53 099d0220 19173041  .N9.MC=S... ..0A
 4224 0b4e0b5d 0b5c0a4f 0a5deb4a 0000f33f  .N.].\.O.].J...?
 4234 0e5c0f4c 0f9e0120 30411f53 cf4dffff  .\.L... 0A.S.M..
 4244 f93f                                 .?              
